"Sentiment", "Text"
"negative","Hey i will be late ah... Meet you at 945+  blah" 
"positive","This time tomorrow RNDM will be rocking the house. They're the best new group out there!! Playing Milwaukee come check them out." 
"positive","Just finished my lunch. My foot is ok already. You also have to take care. everyday study hard rite. miss you too  lounging at home instead of boogying in the city to Daniel's set =( Damn migraines! " 
"positive","NASCAR: Win moves Bowyer to 4th in Chase standings: Until then, he's just fine walking to Victory Lane. Bowyer a... http://t.co/VrKPS6m9" 
"positive","@sandyahmed4 @haithamessam I was there for International Women's Day in March. Hope to return soon! I love it!" 
"positive","excitement for liverpool john moores next saturday, only going in search for males with Liverpudlian accents" 
"positive","okie lah... mine treat... but u pay hahah  heading to rockridge bart to pick up a car. then on to santa cruz with biz." 
"negative","Huh!? Aiyah i tot can earn some money... now no money liao. Nvm then thanks anyway.  @ 111 minna... Lines suck..." 
"positive","There is still time to get over to the Gin Mill in Northampton-week 6 qualifying round Thursday night! http://t.co/KYC97sy9 and facebook!" 
"positive","Be prepared to serve the Baby Boom market! Some homeowners in this segment may be unearthing buried plans to... http://t.co/pPL6meNd" 
"positive","Take a look inside the KwaFaku Reading Club to see how these volunteers nurture children's #literacy every Sat (video)http://t.co/FxUeQBMs" 
"negative","gordon they all say mayb can go but not confirm yet. u guys confirm go?  All the kids are down. Just made a goat cheese, Basil and tomato Panini for Jess. " 
"positive","Watching the live stream of Miss Teen USA while watching the Olympics. Great Saturday! :)" 
"negative","Excited to have nothing to do but sit around Orono with no classes tomorrow" 
"neutral","Also, remember to have dinner at Maverik Center Monday with the grand openings of Little Italy and El Pasado Cantina in the arena." 
"neutral","Oomf today thought he can talk to me on some other shit wait til tomorrow lol" 
"positive","@RowanRuless Since before PMR :D hehehe. Ooh mitchie asked me to tell you you're invited to her sweet 16th! Hehehehe" 
"positive","Here we are in the mud at Great Yorkshire Show can completely understand why they cancelled today and tomorrow -... http://t.co/c0VJTAeo" 
"positive","Sorry about Mac's passing but glad to hear Threshold is coming back with something solid. http://t.co/boBbFhoC" 
"positive","you are cordially invited to wendy\u2019s house on christmas eve at 7pm for a nice christmas dinner. if you like\u002c you can stay overnite too. bring your swimming wear too if you wanna swim  Trying to find an empty conference room with a mac AC adapter" 
"positive","Wat would u like 4 ur birthday?  hello!" 
"neutral","i should b able to go down. who else going?  just signed up on twttr. " 
"negative","Ive made atleast twenty pros and cons charts , and they all seem to even out .  leaving ev and sara's... what  fun party!  now off to... do... something!" 
"positive","hey\u002c u wan watch disney on ice? my sis say can get tickets fwif 20% discount. The show ill be from 7 to 28 Dec. We buy the rm55 one lar. Her fren say not bad view...  at krissy's house, at long last! long drive. pirates next!" 
"negative","If I should die tomorrow, I will have no regrets. I did what I wanted to do, you can't expect much more from life -Bruce Lee" 
"positive","PUMPS &amp; POLOS!! Strongside party nov 10 @ club Paradise!! Ladies free till 11:30 so get there early!!! I got my polo ready how about y'all??" 
"positive","Maroon5 and The Cab make me crazy!!! when I went to see they concert on last monday. I love you guys!! \(^o^)/" 
"positive","yea.. think tis prod quite gd.. hee\u002c u so free sat noon accompany me 4 a while? we hav lunch then go listen.no obligatn  Al gore has requested you presence at minna" 
"positive","What's up this Thursday?! @krystlecruz makes her appearance on the new hit show #TheNextCW on the CW Network! #KCru" 
"positive","Okie lor... Cya in class later\u002c save a seat 4 me k... :)  of course investors ARE friends..." 
"positive","hey laopo have sweet sweet dreams tonight k. Sorry cant talk to you much. I love you  Looking 4 food" 
"negative","U so lousy\u002c run already come back then half dead... Hee...  listening to Kraak and Smaak's 'Sexual High' a mashup of marvin Gaye and Radiohead" 
"negative","Hey xin... I\u2019ll b a bit late... Cos forgot to take smethg...  sitting at my computer" 
"positive","Valentine's just keeps getting better for me. Saw the trailer to MY SUPER PSYCHO SWEET 16 PART 3 and it airs on MTV March 13th! YESS!!!" 
"positive","If i not meeting Ã¼ all rite then i\u2019ll go home lor. If Ã¼ dun feel like comin it\u2019s ok.  headed to giants game..." 
"negative","Stupid siyi... Rem to bring my ring on sun ah...  Lauri smith is working at harrys tonight" 
"negative","So I'm listening to this Beatles' playlist to study for my Beatles midterm on Friday, and fucking SNSD is one of the related videos. #WTF" 
"positive","@cork_bhoy would you interested in a five a side footy tournement Jan 12 at Warners with Sean Dalee its my lads dance crew?" 
"positive","@Robynnn_b just me and Iona I think, you are very welcome to come though, I may need the support! Haha" 
"positive","If the walls had eyes\u002c aye\u002c they would see the love inside. They would see\u002c me in your arms in ectasy. And\u002c with every move\u002c they know\u002c i love you so  ever crave a beer?  my mooshead beer tastes really great right now." 
"positive","So nice go pa tuo still think of me. Nope at home\u002c didnt go out.  Awesome spam: Your penis reminds a computer mouse? Change it with Penis Enlarge Patch." 
"positive","If there's a car on cinder blocks in your yard, you may be a redneck. If there's a dog on top of it, you may have #Romnesia. Jeff Foxworthy" 
"negative","Can I just say that I love John McBain aka Michael Easton! Welcome to Port Charles!!! But they don't need to bring Natalie! #gh" 
"negative","xy:So how later meeting? U meeting yj later? I got a feeling tomw i cant meet u all.  Just arrived in santa cruz, around the corner from shellen's, sara's buying flowers for her hair." 
"positive","Sophos is the Lamest Virus Ever...: Starting September 19, Sophos successfully became the lamest... http://t.co/14HqjMMq |InfoSecIsland" 
"negative","See just how well the #1 PLL Halloween episode fared in the ratings,I think @AdamLambert had something to do with that! http://t.co/ej4v8u2N" 
"negative","ATTENTION!!! WorldStarHipHop will be at #TheFactory SATURDAY! Also a few people will be leaving with they bills paid! NO TIPS! JUST BILLS!" 
"neutral","I do not have a preference as far as what kind of wood .  At the Colonial Basset Hound Basset Bash in Rhode Island" 
"positive","Who's coming to Eldora Speedway tomorrow?! 8pm in the fan zone. Sponsored by Yuengling - come get ya one." 
"negative","@rosetehau @MiriaFlavell Why you wanna txt me on Labour Day and don't txt back Losah??? I got an exam on Monday morning" 
"positive","Tomorrow Thorbjorn will be paired with Richard Bland and will be teeing off at 11:41 am (GMT +1)." 
"positive","hope you all tuned into the Chelsea Flower Show - some of the exhibitors will be at the Kent Garden Show beginning on the 2nd of June!" 
"positive","Chili cooking on the stove top and am watching Crossfire Hurricane. Good start to Sunday." 
"positive","Rainy Friday night in perfect for losing myself in the beauty of the Chelsea Flower Show on @LifeStyleTweets" 
"negative","Remember exit polls where Democrats who vote may not vote democrat- this happened Reagan vs Carter. Reagan got 25% of the Democratic vote!" 
"positive","Tomorrow Bradley Wiggins will break the record for number days in the Maillot Jaune for a British rider, beating Chris Boardman. #TdF" 
"negative","@ShotMyLover then it goes to show that all you do is run your mouth but you can't ever come to our faces come to allderdice tomorrow bitch" 
"positive","Took a break to reread Moebius and Stan Lee's Silver Surfer book. It may be minor Moebius but I love it since it introduced me to his work." 
"neutral","Ericsson T610... Haha u decide to get one too?  Late dinner at Colibri.  Yum." 
"negative","So sad to see the Broadwalk in Atlantic City destroyed, we were only there back in April - hope they can rebuild it #AtlanticCity #Sandy" 
"negative","U work until v late today? U got go 4 tut today? Aft tmr everything would be fine rite... Dun tell me u still doing dat day\u2019s tut...  Worst storm in stl ever" 
"negative","It\u2019s ok i noe u\u2019re busy but i\u2019m really too bored so i msg u. I oso dunno wat colour she choose 4 me one.  This meeting is long and i am tired" 
"positive","Did you know that over half our workforce are Nursing Staff (57%).  We'll be celebrating 3377 of them tomorrow on Nurses Day #ind2012" 
"positive","Still tied up at 1 in Orono between Stony Brook and Maine, more balanced play from both teams in the 2nd half, 14 min left to play. #gomaine" 
"positive","Special thanks to everyone that came out to see us at the Clear Lake Home And Garden Show last Saturday for the... http://t.co/pzgwDTSx" 
"negative","it sounds really bad but it just couldnt have been worse timing .  there's a lot of people here" 
"negative","Last weekend for Star Wars Weekends. Haven't been back since the first night. Need to go tomorrow to experience more than Hoopla/Carbonite." 
"positive","Sucks that I left Warners after they sign one of the hottest UK artists @liannelahavas  Can't wait to see her live in March! #lianneRocks" 
"negative","Alkek is down on the field and walks off to get looked at. Red Stars only have one sub left: a goalkeeper. 20th minute." 
"positive","Reminder: The Mobbies (which celebrate the area's best Internet folk) are tomorrow night at Creative Alliance. http://t.co/fUDZNM5Z" 
"positive","ye I was standing on the same concrete as Lionel Messi and Cesc Fabregas on Saturday ye ye ye" 
"negative","Sorry just now i was outside doing some packing.. So wat colour u choose?  Scared of my wireless bill." 
"negative","So guys my Internet wont be fixed till tomorrow morning so no Ustream tonight so sorry but will have Instagram later, tweet name then! Woo" 
"positive","Would you like to Alter The Ending to our Sunday concerts? Let us know that you want to see Dashboard Confessional on @axstv again!" 
"positive","New blog post: Top Five Things I Love and Will Miss about the Summer Olympics!  http://t.co/dDgwv71D" 
"negative","The damaged stores by the Great East Japan Earthquake has gathered and build shopping mole on 9 Jun in Ishinomaki Miyagi.It's called(Cont)" 
"positive","Ooh I love you for posting this :)  Still enjoying the sight of watching Nick D ride the horse." 
"positive","@brandynicoleeee Please Don't Forget Your Money Tomorrow. Tell Jas &amp; Mitchie. What Number you want?" 
"positive","#EAFirstPlay at Westfield Parramatta is going off! We are there from today until Sunday so come and say hello" 
"positive","Happy to be celebrating Torani's 87th Fourth of July at the San Diego County Fair. Come out tonight for the... http://t.co/S4NS1rXB" 
"positive","Anyone fancy giving me a ride from Guildford to Mitcham tomorrow at about 6pm?!" 
"negative","Queen Mary dark harbor this Wednesday, who is in? (only of you're going) don't waste my time please." 
"positive","Shannon Leto wins the Indie category of the 17th Annual Drummies! - http://t.co/Ia62U9f0 via @CiMarsLover" 
"positive","Of course lah\u002c he so big..u at home now? Aiyah\u002c later i call u.  Working" 
"positive","Oh I wonder if @ShaggysPoutine is doing a booth in Northglenn for the 4th of July! Gotta make sure people know the POWER of POUTINE! lol YUM" 
"negative","It may of been annyoing, but I miss the Alan/Steve banter at Leeds Festival." 
"positive","RIP Jordan Farmar NBA career 2006-2012. From being the 26th overall pick, 2x NBA champ to the Nets to It's final resting place in Istanbul." 
"negative","i'm taking the CAHSEE (I've never taken it bitches so stfu) CSU &amp; UC applications are in progress, and i'm taking the SAT Saturday. fuck -.-" 
"negative","Willard Mitt Romney may get to 1144 delegates tonight, but I know 55,703 votes he won't be getting in November (and growing). #mittismean" 
"positive","With Veteran Day Sun I want you to thank all the Military People. We have the best son that gave over 20 years at... http://t.co/LKJyicJX" 
"positive","Sorry to trouble u again. Can buy 4d for my dad again? 1405\u002c 1680\u002c 1843. All 2 big 1 small\u002c sat n sun. Thanx.  Coming back to sf on caltrain. Listening to boards of canada & watching the silicon valley crew fiddling with thier laptops." 
"positive","Yeah...can pig half an hr more tmr:p wah\u002cwork till 3am\u002cbetter take care of ??r health ah!so ?? cant zzz now?read some fiction\u002cor text bk\u002csure can zzz:p  Testing..." 
"positive","@teen_top Chunji ahhh~ May you take more adorable selca please?? :&lt;" 
"negative","die la...this new year stuck at home..haveta complete hyp...xianzz  grubbing out " 
"negative","I may be an asshole for insulting 1D fans but you guys crossed the line by saying Mitch deserved to die. Stereotypical 1D fans. -_-" 
"positive","Is Wikipedia more reliable than the Encyclopaedia Britannica? Worth a 2nd thought for librarians and young researchers: http://t.co/4uRXBCRm" 
"positive","@jjjrrr haha oohh yeah I actually had the same thought when I saw RNDM on Sunday!" 
"positive","I was just reminded by @johngmcnutt that tomorrow is International Talk Like A Pirate Day. http://t.co/kr7ZmKeJ #whimsy" 
"positive","If u still ill then go to c doctor. What time u go back? Dont too save money. Health is very improtant. Take good care.  browsing twttr site pretty amazed at how fast I have been converted into actually liking receiving a text message - I was not an avid texter yesterday at thi..." 
"positive","that was truely one of the highlights of this year .  Just edited, accidentally deleted and recovered a very long Wordpress entry, and then found It's still in the database." 
"positive","\* blushes \* \* grins back \*  My stomach is hurty. Think i overfruited" 
"positive","Win @primus tickets right now for their impressive 3D-enhanced performance at the Kirby Center this Tuesday: http://t.co/2TY7lXx3" 
"negative","My new theory... Petraeus told Romney no to Benghazi at the debate cuz he was planning to blow it up later... Can u say #OCTOBER SUPRISE?" 
"negative","If u still ill then go to c doctor. What time u go back? Dont too save money. Health is very improtant. Take good care.  browsing twttr site pretty amazed at how fast I have been converted into actually liking receiving a text message - I was not an avid texter yesterday at thi..." 
"positive","We will be starting off the night tomorrow for Laidback Luke and Gina Turner hope to see you all there!! :)" 
"negative","Rubbish day not helped by helpful academic who says I've rendered my unborn baby irreparably stupid by having a glass of wine on Sat nights" 
"negative","I get to work the Bucks game on Thurs now. Im gonna fake high five John Henson and say Can i borrow your arms to floss my teeth, douche?" 
"negative","@Doug_Zamensky @SuzziFiazco @ianasbury #HARD #dayofthedead weekend just got a bit weirder. Chateau Marmont on Sunday? What?!" 
"positive","got a free ticket to the San Diego County Fair for Indepence Day in Del Mar, CA for anyone who wants it." 
"positive","Just got an e-mail from Eldora Speedway with the 2013 Kings Royal dates, July 12-13.  #kingsroyal" 
"negative","Being told the Nathan Williams concussion happened during NEB game, but they didn't know until Sunday. Missed practice all week." 
"negative","And that's excluding all the spin-offs. Terra Nova wasn't great, but I'd rather watch a 2nd season of that than more fraggin' Kardashians." 
"negative","Huh so fast... Dat means u havent finished painting?  Leaving for vacation." 
"negative","@spdetore Tell you at our Friday lunch&lt;3 Sorry for the late reply but yes we can eat somewhere on Marshall tomorrow haha :D" 
"negative","@MIPrepZone just driving past Groves. Scoreboard says 22-15, Seaholm... May not be accurate-I'm not at the game." 
"negative","Haven\u2019t rent out wad... nobody offer leh.  sitting on a wooden bench downtown at market and battery for just a few more minutes." 
"positive","Books start off relatively short and ` easy ' reading and get progressively darker and more mature .  dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours." 
"positive","Dear @TeamSky is it me or has the sun shone ever since @bradwiggins confirmed the Maillot Jaune on the TT...? #SunGodOnaMission" 
"positive","Come down and laugh tomorrow at Loon Lake Bar and Grill in Waterford MI. With Me and the Mowtown Laugh Kings." 
"negative","Ok I'm fucking wit #SelfMade2 .. Didn't like it at 1st cuzz i couldnt get ova Vol1... But I fucks wit it!! Banging it now.." 
"negative","Fuck you bitch . Mitchie made me , she was like  c'mon drew she's cute  ." 
"positive","Ronald Reagan Sr. in Doral. Last town hall before Nov 6, 6:30pm tonight! Come out, get informed on #Vote222" 
"negative","@StirredShaken Photo with Marni and Nic if you have won with steve i may lose it haha nah just kidding love your tweets tad jealous lol" 
"positive","@zaynmalik can you please say #happybirthday to me for tomorrow or RT/follow me I love you DJ Malik" 
"positive","darien is doing better at school ..  there's a lot of people here" 
"negative","I have HSPA tomorrow why the fuck am I awake ?" 
"negative","Hey, the 2nd worst baseball movie is on Reelz right now. #StomachBleeding" 
"negative","Eat finish already. Heng now walking back w other liao. I think t time darren come pick me he saw\u002c why he dont get e hint... There goes my reputation again...  What seems to be the issue with international?" 
"neutral","so just to confirm\u002c we\u2019re meeting at 7 at marches right?  Thanks :)" 
"negative","It was such a shame that the Great Yorkshire Show was cancelled but we still really enjoyed Tuesday and can't... http://t.co/e0kFOl6A" 
"positive","Big day Sunday - Christchurch Park at 1045am for the Remembrance  Service - We will remember, Ipswich will remember" 
"positive","Haha\u002c i watched already... Sorry. Anyway i made other plans for tmr already\u002c go out another time lah... Ã enjoy yr birthday party babe..  Hopefully kate will add me" 
"negative","i know it's in january, but i can't wait for Winter Jam !" 
"positive","Angels~ we have got a Chunji fan here ^^. One with a very cute imagination, if I may add ^^. Follow =&gt; @IamNicole_24" 
"positive","Think so cos wisma t one they dont let ppl go in they like preparing 4 tomw. Tomw 10 am u come.  no prob" 
"positive","@DrPhi1 Cuba. :) I'll tell you more after I book it tomorrow and before I leave Sunday!" 
"negative","Yeah for the most part , but I am sure taking whatever crank makes isnt entirely legal either .  http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=" 
"positive","Holy cow!!! Rumours that GYPSY is coming back - with Imelda Staunton as Rose no less!!!!! I think I may have just got over excited..." 
"negative","#tedxsendai is October 10th http://t.co/m3ZZRdAi Watch it and learn more about the people affected by the Tohoku disaster." 
"positive","@wilfprophecy yep, Bestival in September. You seen the line up for #brisfest looks pretty good. De La Soul for starters. :D" 
"positive","@NobodyButMe_ bruh, Thursday after Thanksgiving break was beyond off the map! They set the standards high that night and I was sober" 
"positive","Nekromantix with Blazin' Entrails tomorrow night @ The Rosemount. Make it if you can! http://t.co/7gllQAXn" 
"neutral","Going out tomorrow for the first time in 11 days to my dads for dinner first watching Dons v Preston on Sky Sports 2 tho #SteppingStones" 
"negative","Trey Burke suspended for the men's basketball team's exhibition game tomorrow: http://t.co/1h7V8vSC" 
"positive","@persie_official tactical switch, vermalen midfield and song defence. Need steel to the silk of midfield and vermalen is our 3rd top scorer!" 
"positive","They're unveiling me Wednesday at the Yerba Buena Center in SF. Don't know why, but I like the way @harrymccracken looks at me." 
"positive","We may be next to last in time zones, but we're first in the Summer Olympics, and we all know that's what really matters." 
"negative","Tracy McGrady signed with a team in China today.  Clearly, that team does not have aspirations of reaching the 2nd round" 
"positive","In celebration of National Women's Day on 9th of August, Poise Brands, in association with Body Sense Boutique... http://t.co/KYErz0i3" 
"neutral","okie.i need to find some readings (again...) first.  Drinking tea" 
"neutral","Cable can jus buy one rite?  What doingan" 
"positive","The other one , also hilarious .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","Filming starts on Wednesday! And the second project is already in the works (hopefully). Exciting times for Karm!" 
"positive","Post Edited: Siri vs. Google Voice Search- may the best robot helper win http://t.co/n3fPUSe4 #review #Siri #theidoctor" 
"positive","@NiallOfficial I'm so excited for tomorrow! Directioners Day and 2 Years Anniversarry One Direction ! :') I'm soo proud of you guys! L ..." 
"negative","seeing him reminds me of my past stupidity and mistakes ok? thats why i hate seeing him. it\u2019s not that i m not over him. tt\u2019s different.  friday rocks!" 
"positive","I want a 16th birthday like My Super Psycho Sweet 16 with extra pyscho." 
"positive","Ask me about the Food expo- Abj food festival at the eagle square abuja 7th- 9th dec '12. Rock bottom prices on food for the festive season!" 
"positive","Good luck 4 ur first n last paper. (^\u002c^) jus few more hours 2 go then u can enjoy already.  i'm at work, trying to find a cool podcast" 
"positive","Hola Muchachas, Are you ready for a night full of Fashion, Fun and Beauty. This Saturday Nikki Beach Miami and... http://t.co/Il5oYfDH" 
"positive","Spaghetti dinner/movie for the Barbarians football team. Big game tomorrow vs Upland!! Go Barbs!!!" 
"negative","Who are the danger men Newcastle Utd have to look out for on Sunday against West Brom ?" 
"positive","@GSN_Bible I just love this new show!  I watch it every Thursday!  Jeff Foxworthy is so hilarious!" 
"negative","Mei suddenly say she dun wan go\u002c den i oso dunno ur frens ma... Tmr confirm earlier hor...  bicoastal vc = bicoastal hours.  still at the office.  469 in inbox.  won't go home until <100." 
"positive","Running class tomorrow at 8.00am and 9.30am, Hype park, get faster with The Transformers." 
"negative","is not all that great and will soon disappear from view , you could use the money for something way better .  Typing." 
"positive","@TEEN_TOP  IT'S your 20th birthday CHUNJI oppa!!!^^ may all your dreams come true!! wish you all the best for your FUTURE!! fighting!!!" 
"positive","@LUFC_SOCCER Gators soccer wins 12th SEC title: The three points earned put Florida on top with 33 ... http://t.co/4xWFKZXn Youth Soccer" 
"negative","@1DsHotTamale ~.~t u cant just tweet sum1 GUESS WHO IMMA SEE THURSDAY and NIT TWEET THEM BACK!! &gt;.&lt; lol" 
"positive","When a child comes to the World, he makes his 1st landing in the arms of a #Nurse Lets wish all of them a 'Very Happy Nurses Day'" 
"negative","Feeding the dogs an hour later since DST ends soon and I don't want them waking me up at 6am on Sunday. They hate this. I hate DST." 
"positive","Ya\u002c uni can meet guys but not all r cute... Gee... I\u2019m facin a cute guy everyday\u002c n tt\u2019s my dog...Okie la\u002c can say quite free lor\u002c watchin tv all day...  Just got off work. Bored." 
"positive","Happy May Day Folks! Be it celebrating the spring day of the yearly cycle, or singing Billy Bragg and talking about IWD, Have a Great Day!" 
"negative","And then, Warners has Hobbit &amp; Gatsby n December.  So the schedule is so dense that there's really no slot left to move Gangster Squad later" 
"negative","@austincarlile nice job at Riot Fest. Sadly I Couldnt make it that early on Saturday but I Heard you guys killed it :) good job" 
"negative","sorry i missed the last couple shows you told me about .  i am drunk tonight!" 
"positive","Big ovation for Smith Center native Mark Simoneau who will be the 2nd #KState player inducted into the college football hall of fame" 
"positive","The YA Summer Reading Club ends on August 18. Register and record your books to earn cool prizes before it's too late! http://t.co/gy0tbtBm" 
"neutral","The Spurs may be my favorite team out of the western conference" 
"positive","@avalard Have a good trip. See you tomorrow at the Jurys Inn?" 
"positive","hey i got an idea! why dun you bring a bottle of red wine instead for tomorrow?  not watching 57th passenger while playing with twttr" 
"positive","hey\u002c good luck for exams! hope u pass with flying colours!  I turn my phone off at night. Nairobi's 10 hours ahead of SF. Consequently, 32 new text messages have arrived when I just turned it on this morning :)" 
"positive","k k talk to u some other time . want to sleep already  Twttr champagne? Yes." 
"positive","@BubbaNicholson what is going on young man! TEAMLTD misses seeing u on Monday's at The KEE for our 'casual' drinks. Catchup in Toronto soon" 
"positive","nice little write up in the Gazette, good job COSMOSTANZA!!! the first GrannyFest should be great fun, this Saturday 4:30-11:00!!" 
"positive","All the best to u too.  give me a reason to stay.. I wanna b your lover but you cant behave" 
"negative","Was totally looking forward to movies tomorrow :( oh well I'll just have a Naruto marathon at home by myself or something haha." 
"negative","@Darrellissa Sir, there are enemies in the White House.Something needs to be done TODAY not November 6th.Clinton,Obama,Panetta,Petraeus,Lamb" 
"positive","Monster Truck show on 4th of July? Oh i think sooo ! Kaboom Show at the Pomona Fairplex tomorrow(: i hope its fun." 
"positive","Come down and laugh tomorrow at Loon Lake Bar and Grill in Waterford MI. With Me and the Mowtown Laugh Kings." 
"positive","Although , knowing his grandmother , she would have found it hilarious .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","Come support the Center for the Art of Performance at UCLA next Friday! In one special evening, Grupo Fantasma... http://t.co/K7wIFI5u" 
"positive","@ClaireC1907 @shortchick77 lol I will take Nat's word &amp; give it a try. I may go back 2 Supernatural later, watching Arrow, Last Resort now 2" 
"positive","night college course sorted, just have to enrole tomorrow now.. finally starting to figure out what i wanna do :-) #busyday" 
"negative","I need to sleep have a big day taking the Cashee tomorrow. Sike no cashee equals no life for 4 hours" 
"positive","#Syracuse field hockey beat #UConn for the Big East regular season title on Saturday. My story for @DOsports: http://t.co/n4ZjSUfV" 
"positive","and so came by ur personal journal so yeah , im adding u to friends .  Gettin expensiv tek support" 
"positive","We got lost in the eternal city on our 1st night &amp; stumbled upon this treasure #ItalianEngagement  http://t.co/l0zikeDa" 
"positive","E small Yang Zong Bao & Mu Gui Ying v. cute. In e real story Mu Gui Ying > powerful than Yang Zong Bao. Just now heard Fish RU GUO YOU YI TIAN on MTV\u002c v. nice!  Walking on the shores of Newport Beach this Sunday morn." 
"positive","#np Going Wrong - Armin Van Buuren ...and I will live 2day n I will love tomorrow. No matter what is said or done. Even if its going wrong." 
"positive","All my balling niggas and my boss Chics better be at Club Paradise tomorrow night in Savannah to be with the baddest Bitch" 
"negative","Yah bathe liao. Maybe later den eat lor. Now i half dead. Haiz..  At the orthodontist. " 
"neutral","@bumblingbilly http://t.co/otowFImj A De La Soul  song you may have heard!" 
"positive","Take ur time. I seldom log in also. No hurry. Today sch reopen ah\u002c ok hope u hv a nice school start  Swimming yet again. Going to be burnt tomorrow, i know it!" 
"positive","There are still tickets available for the Mar 9 panel at Paleyfest. Let's make #Castle a sold out event! Get tix here: http://t.co/SIzAVlX9" 
"negative","Baru tau kalo Picplz mau shut down tgl 3 July. Kalah saingan sm Instagram. Somehow it reminds me of Posterous vs Tumblr." 
"negative","ME3's multiplayer has totally sucked me back in thanks to Tuesday's update. Brilliant DLC, even before you factor in that it's free." 
"negative","London's Sweeney Tood with Michael Ball and Imelda Staunton, will close Sept 22; Broadway transfer rumored" 
"negative","If u still ill then go to c doctor. What time u go back? Dont too save money. Health is very improtant. Take good care.  browsing twttr site pretty amazed at how fast I have been converted into actually liking receiving a text message - I was not an avid texter yesterday at thi..." 
"negative","Jus finish my lunch on my way home lor... I tot u dun wan 2 stay in sch today...  yet again, i have forgotten gym towel. " 
"positive","Deron: Surgery may be Net result: Encouraged by the results of a cortisone shot, Deron Williams believes he will... http://t.co/ZcEFlGLW" 
"positive","As my mom said, I shouldn't be bitter because THSK will always hold the honor and prestige of being the 1st Korean group to perform in TDome" 
"positive","Happy Valentines day ! Don't end up where the sun don't shine make sure to get your special someone that gift from Hollywood Tans !!!!!!!" 
"negative","Mohammad Hirzallah (24) from Rafah (Gaza Strip) died Thursday from injuries sustained in an Israeli air strike a day earlier" 
"negative","How did Dylan Quirk not make the Vic 19's. He kept to James Pattinson, Darren Pattinson and Peter Siddle in a 1st grade Grand Final at 15." 
"positive","Liverpudlian, David Price defeats Matt Skelton in the 2nd round to defend his British &amp; Commonweath heavyweight titles." 
"positive","@kristielupus try your third year in a place equilavilent to Leeds festival toilets on the Sunday." 
"positive","Miss WV Teen USA 1ST runner up at Miss Teen USA! Lets keep this fire burning with Morgan at Miss Am. OT! #WV" 
"positive","Wade be playing like Tracy Mcgrady in the 1st half Lol just losing the ball an shit" 
"positive","I'm gonna start listening to Metric now, so I can see them at Bluesfest on the 15th." 
"positive","@pkollar Well it was either that or watch you play Raccoon City, so.. I think I may have won?" 
"negative","Nope i think we didnt call him. actually i dont feel like coming. Shuhui no car also. U think ron b angry if we postpone.  Digesting a Pop Tart and Mt. Dew. Ugh." 
"positive","U wan to go for pedicure aft school tmr...  Just got home... Invite me to do something." 
"positive","Xyriel Manabat teaches the importance of generosity in Wansapanataym this Saturday http://t.co/c6DC2oef (via @lion_heartv)" 
"neutral",".@youtube http://t.co/lFAs3bSy via the last time it was Sarah Louise Palin this moment Willard Mitt Romney or thursday Joseph Robinette paul" 
"negative","@NotDanica7 If you're grandmother is your sister, you may be a #Redneck. Sorry, I sounded like Jeff Foxworthy. Please don't block me." 
"positive","#Neon Splash Dance on Thursday @SurrenderVegas with sounds by @iamdallask! Neon attire highly encouraged. Bring your bikini! #SplashDance" 
"positive","Anyone want to join me at JOUVERT on 30 Nov for some brilliant live music from Oxford's best talent, all in aid of... http://t.co/mDagMc4L" 
"positive","my friend is selling cute gifts for x-mas and v-day at far east plaza (next to the hang ten outlet) every thurs to sat. Do drop by if you are interested. some of the gifts are really nice and sweet. i\u2019ll be helping her out on some of the days. hope to see you all there.  Watching Red Voice Choir, feeling a little tipped & recalling the Club Fake days with Alli." 
"positive","@KarlUDFlyer @kahanuka36 hahah wait I really want to come out for St Patricks day! Also everyone should come to Boston for Easter/ my 21st!" 
"positive","@JimGaffigan We live 5mins from Kirby Center we always make great food.  lol  Any free tickets my birthday is Thursday would love to go!" 
"positive","Glad you thought it was as funny as I did .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","here is a classic...reminds me of the show I am going to on Monday Stranded presents Krautrock legend, Moebius... http://t.co/AKYtvpTD" 
"positive","Buongiorno a tutti! Sun is shining another beautiful day in Vanuatu : )" 
"positive","Hope the weather is like this for Ironman Wales. Lovely and sunny yet not too warm. Good luck all. May the wind be behind you all the way." 
"negative","Orh i tot u say she now still dun believe.  Om: r u at the apple store on market and stockton in sf? Cuz I don't see u..." 
"negative","My new theory... Petraeus told Romney no to Benghazi at the debate cuz he was planning to blow it up later... Can u say #OCTOBER SUPRISE?" 
"positive","haha i will try the cake today...  Back at the hotel, feeling slightly poisoned by the massive amounts of fat and cholesterol i ingested. Thinking that maybe i should take a nap" 
"negative","Well , you have had some rather um ambiguous relationships with people of suspicious character .  http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=" 
"positive","welcome back! We look forward to meeting you soon. When are you alighting?  ... and what fun would that be?  " 
"positive","@jaymohr37   2nd Best Sports Moment:  Rob Riggle hosting the ESPY Awards  #funny" 
